cls,qtd_features,scoring,score,features
LinearRegression(),1,rand_score,0.9941414141414141,"Index(['NDVI_d01'], dtype='object')"
LinearRegression(),1,r2,-0.06445199150879911,"Index(['NDVI_d01'], dtype='object')"
LinearRegression(),1,max_error,-46.24910353120078,"Index(['NDVI_d01'], dtype='object')"
LinearRegression(),1,neg_mean_squared_error,-539.0993707136101,"Index(['NDVI_d01'], dtype='object')"
LinearRegression(),1,explained_variance,0.012883853949138125,"Index(['NDVI_d01'], dtype='object')"
LinearRegression(),1,d2_absolute_error_score,-0.1130821964796946,"Index(['NDVI_d01'], dtype='object')"
LinearRegression(),2,rand_score,0.9941414141414141,"Index(['NDVI_d01', 'SAVI_d01'], dtype='object')"
LinearRegression(),2,r2,0.09396486029209095,"Index(['NDVI_d01', 'SAVI_d01'], dtype='object')"
LinearRegression(),2,max_error,-42.43175346435352,"Index(['NDVI_d01', 'SAVI_d01'], dtype='object')"
LinearRegression(),2,neg_mean_squared_error,-460.737346300238,"Index(['NDVI_d01', 'SAVI_d01'], dtype='object')"
LinearRegression(),2,explained_variance,0.13760265143502368,"Index(['NDVI_d01', 'SAVI_d01'], dtype='object')"
LinearRegression(),2,d2_absolute_error_score,-0.037590232647496113,"Index(['NDVI_d01', 'SAVI_d01'], dtype='object')"
LinearRegression(),3,rand_score,0.9941414141414141,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04'], dtype='object')"
LinearRegression(),3,r2,0.6727804225014804,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04'], dtype='object')"
LinearRegression(),3,max_error,-26.022755279127125,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04'], dtype='object')"
LinearRegression(),3,neg_mean_squared_error,-168.14510652145563,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04'], dtype='object')"
LinearRegression(),3,explained_variance,0.6865613009266912,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04'], dtype='object')"
LinearRegression(),3,d2_absolute_error_score,0.4250925543364784,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04'], dtype='object')"
LinearRegression(),4,rand_score,0.9941414141414141,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04'], dtype='object')"
LinearRegression(),4,r2,0.7266720621285861,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04'], dtype='object')"
LinearRegression(),4,max_error,-23.3342644407581,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04'], dtype='object')"
LinearRegression(),4,neg_mean_squared_error,-135.63446827267276,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04'], dtype='object')"
LinearRegression(),4,explained_variance,0.7339698814307732,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04'], dtype='object')"
LinearRegression(),4,d2_absolute_error_score,0.4457658115433497,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04'], dtype='object')"
LinearRegression(),5,rand_score,0.9941414141414141,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'SAVI_d08'], dtype='object')"
LinearRegression(),5,r2,0.8223245283788341,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'SAVI_d08'], dtype='object')"
LinearRegression(),5,max_error,-16.922846421350354,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'SAVI_d08'], dtype='object')"
LinearRegression(),5,neg_mean_squared_error,-81.03672009588047,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'SAVI_d08'], dtype='object')"
LinearRegression(),5,explained_variance,0.827840099165613,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'SAVI_d08'], dtype='object')"
LinearRegression(),5,d2_absolute_error_score,0.5644840728670817,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'SAVI_d08'], dtype='object')"
LinearRegression(),6,rand_score,0.9941414141414141,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'NDVI_d08', 'SAVI_d08'], dtype='object')"
LinearRegression(),6,r2,0.8233753596096329,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'NDVI_d08', 'SAVI_d08'], dtype='object')"
LinearRegression(),6,max_error,-15.995193022150442,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'NDVI_d08', 'SAVI_d08'], dtype='object')"
LinearRegression(),6,neg_mean_squared_error,-80.76821103945298,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'NDVI_d08', 'SAVI_d08'], dtype='object')"
LinearRegression(),6,explained_variance,0.8294237010494246,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'NDVI_d08', 'SAVI_d08'], dtype='object')"
LinearRegression(),6,d2_absolute_error_score,0.5574680586515373,"Index(['NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'NDVI_d08', 'SAVI_d08'], dtype='object')"
LinearRegression(),7,rand_score,0.9941414141414141,"Index(['SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'NDVI_d08',
       'SAVI_d08'],
      dtype='object')"
LinearRegression(),7,r2,0.8202942847766469,"Index(['SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'NDVI_d08',
       'SAVI_d08'],
      dtype='object')"
LinearRegression(),7,max_error,-15.781971800347083,"Index(['SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'NDVI_d08',
       'SAVI_d08'],
      dtype='object')"
LinearRegression(),7,neg_mean_squared_error,-82.84445348623021,"Index(['SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'NDVI_d08',
       'SAVI_d08'],
      dtype='object')"
LinearRegression(),7,explained_variance,0.826372651758879,"Index(['SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'NDVI_d08',
       'SAVI_d08'],
      dtype='object')"
LinearRegression(),7,d2_absolute_error_score,0.552522439936062,"Index(['SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04', 'NDVI_d08',
       'SAVI_d08'],
      dtype='object')"
LinearRegression(),8,rand_score,0.9941414141414141,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08'],
      dtype='object')"
LinearRegression(),8,r2,0.816017106936593,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08'],
      dtype='object')"
LinearRegression(),8,max_error,-15.997440038043049,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08'],
      dtype='object')"
LinearRegression(),8,neg_mean_squared_error,-85.04457448703965,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08'],
      dtype='object')"
LinearRegression(),8,explained_variance,0.8220217239418248,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08'],
      dtype='object')"
LinearRegression(),8,d2_absolute_error_score,0.5468499651896093,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08'],
      dtype='object')"
LinearRegression(),9,rand_score,0.9941414141414141,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),9,r2,0.8642534971610447,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),9,max_error,-15.981200099381294,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),9,neg_mean_squared_error,-65.065780276869,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),9,explained_variance,0.870106585103502,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),9,d2_absolute_error_score,0.6211156327555175,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),10,rand_score,0.9941414141414141,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),10,r2,0.8655536026349081,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),10,max_error,-16.041409595970162,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),10,neg_mean_squared_error,-63.18815390018433,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),10,explained_variance,0.8710054860884405,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),10,d2_absolute_error_score,0.6244596842948111,"Index(['NDVI_d28', 'SAVI_d28', 'NDVI_d01', 'SAVI_d01', 'NDVI_d04', 'SAVI_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),11,rand_score,0.9941414141414141,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),11,r2,0.8592050402775901,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),11,max_error,-16.33710604079223,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),11,neg_mean_squared_error,-66.12917738364436,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),11,explained_variance,0.8653115520015504,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),11,d2_absolute_error_score,0.6152928733891322,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),12,rand_score,0.9941414141414141,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),12,r2,0.862624507027008,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),12,max_error,-15.879521170270085,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),12,neg_mean_squared_error,-64.3410348494971,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),12,explained_variance,0.8699948676137792,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),12,d2_absolute_error_score,0.617503154767175,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),13,rand_score,0.9941414141414141,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),13,r2,0.8617649200612677,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),13,max_error,-15.677791358105292,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),13,neg_mean_squared_error,-64.6572353528201,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),13,explained_variance,0.8679162844447635,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),13,d2_absolute_error_score,0.6141364767461004,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),14,rand_score,0.9941414141414141,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'MCARI1_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),14,r2,0.8568329558907941,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'MCARI1_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),14,max_error,-15.51649720945316,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'MCARI1_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),14,neg_mean_squared_error,-67.21539856163147,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'MCARI1_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),14,explained_variance,0.8639971148193697,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'MCARI1_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),14,d2_absolute_error_score,0.6012614634091559,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'MCARI1_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),15,rand_score,0.9941414141414141,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'GNDVI_d01', 'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'MCARI1_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),15,r2,0.8551560805820653,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'GNDVI_d01', 'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'MCARI1_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),15,max_error,-15.501065572962734,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'GNDVI_d01', 'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'MCARI1_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),15,neg_mean_squared_error,-67.9678795485327,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'GNDVI_d01', 'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'MCARI1_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),15,explained_variance,0.8625499804183144,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'GNDVI_d01', 'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'MCARI1_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),15,d2_absolute_error_score,0.5986177008037956,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'GNDVI_d01', 'NDVI_d04', 'SAVI_d04', 'GNDVI_d04', 'MCARI1_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
LinearRegression(),16,rand_score,0.9941414141414141,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'NDVI_d01', 'SAVI_d01',
       'GNDVI_d01', 'MCARI1_d01', 'NDVI_d04', 'SAVI_d04', 'GNDVI_d04',
       'MCARI1_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08',
       'SR_d08'],
      dtype='object')"
