cls,qtd_features,scoring,score,features
Ridge(),10,neg_mean_squared_error,-63.27405116147834,"Index(['MCARI1_d28', 'NDVI_d01', 'GNDVI_d01', 'NDVI_d04', 'SR_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),10,explained_variance,0.8705828995737944,"Index(['MCARI1_d28', 'NDVI_d01', 'GNDVI_d01', 'NDVI_d04', 'SR_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),10,d2_absolute_error_score,0.6124377778310862,"Index(['MCARI1_d28', 'NDVI_d01', 'GNDVI_d01', 'NDVI_d04', 'SR_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),11,rand_score,0.9941414141414141,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'NDVI_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),11,r2,0.8626525388523987,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'NDVI_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),11,max_error,-14.857918789868602,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'NDVI_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),11,neg_mean_squared_error,-63.35316410583592,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'NDVI_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),11,explained_variance,0.8703106120184481,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'NDVI_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),11,d2_absolute_error_score,0.6122691705479513,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'NDVI_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),12,rand_score,0.9941414141414141,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'NDVI_d04',
       'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08',
       'SR_d08'],
      dtype='object')"
Ridge(),12,r2,0.8626379737481127,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'NDVI_d04',
       'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08',
       'SR_d08'],
      dtype='object')"
Ridge(),12,max_error,-14.864991587595778,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'NDVI_d04',
       'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08',
       'SR_d08'],
      dtype='object')"
Ridge(),12,neg_mean_squared_error,-63.35236181658814,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'NDVI_d04',
       'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08',
       'SR_d08'],
      dtype='object')"
Ridge(),12,explained_variance,0.8702106586801254,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'NDVI_d04',
       'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08',
       'SR_d08'],
      dtype='object')"
Ridge(),12,d2_absolute_error_score,0.6122680001282996,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'NDVI_d04',
       'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08',
       'SR_d08'],
      dtype='object')"
Ridge(),13,rand_score,0.9941414141414141,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'NDVI_d04', 'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),13,r2,0.8646650625872903,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'NDVI_d04', 'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),13,max_error,-14.683421737771607,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'NDVI_d04', 'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),13,neg_mean_squared_error,-62.44733472714061,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'NDVI_d04', 'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),13,explained_variance,0.8714892911180435,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'NDVI_d04', 'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),13,d2_absolute_error_score,0.617532111180098,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'NDVI_d04', 'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),14,rand_score,0.9941414141414141,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'SR_d01', 'NDVI_d04', 'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),14,r2,0.8641257630629553,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'SR_d01', 'NDVI_d04', 'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),14,max_error,-14.81950554988261,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'SR_d01', 'NDVI_d04', 'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),14,neg_mean_squared_error,-62.688276731971484,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'SR_d01', 'NDVI_d04', 'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),14,explained_variance,0.8708050368233051,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'SR_d01', 'NDVI_d04', 'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),14,d2_absolute_error_score,0.6186239278258908,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'SR_d01', 'NDVI_d04', 'SAVI_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),15,rand_score,0.9941414141414141,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),15,r2,0.8659557054056253,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),15,max_error,-14.776764140558868,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),15,neg_mean_squared_error,-62.12030579697379,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),15,explained_variance,0.8716739742700955,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),15,d2_absolute_error_score,0.6185346351601776,"Index(['MCARI1_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01',
       'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04', 'NDVI_d08',
       'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),16,rand_score,0.9941414141414141,"Index(['MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01',
       'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),16,r2,0.8626583204143063,"Index(['MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01',
       'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),16,max_error,-14.854050401673181,"Index(['MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01',
       'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),16,neg_mean_squared_error,-63.97666841964823,"Index(['MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01',
       'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),16,explained_variance,0.8686672247750309,"Index(['MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01',
       'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),16,d2_absolute_error_score,0.6120025514230545,"Index(['MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01',
       'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),17,rand_score,0.9941414141414141,"Index(['NDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01',
       'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),17,r2,0.8622473896204095,"Index(['NDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01',
       'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),17,max_error,-14.917724117836599,"Index(['NDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01',
       'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),17,neg_mean_squared_error,-64.1640567545606,"Index(['NDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01',
       'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),17,explained_variance,0.8681706342987239,"Index(['NDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01',
       'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),17,d2_absolute_error_score,0.6128257225071828,"Index(['NDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01', 'GNDVI_d01',
       'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04', 'MCARI1_d04', 'SR_d04',
       'NDVI_d08', 'SAVI_d08', 'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),18,rand_score,0.9941414141414141,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01',
       'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),18,r2,0.8621420446366537,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01',
       'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),18,max_error,-14.930626750760066,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01',
       'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),18,neg_mean_squared_error,-64.21146447767526,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01',
       'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),18,explained_variance,0.8680509062698754,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01',
       'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),18,d2_absolute_error_score,0.612983480054144,"Index(['NDVI_d28', 'SAVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01', 'SAVI_d01',
       'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),19,rand_score,0.9941414141414141,"Index(['NDVI_d28', 'SAVI_d28', 'GNDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01',
       'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),19,r2,0.8610273747621522,"Index(['NDVI_d28', 'SAVI_d28', 'GNDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01',
       'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),19,max_error,-14.967240115777845,"Index(['NDVI_d28', 'SAVI_d28', 'GNDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01',
       'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),19,neg_mean_squared_error,-64.76242956668646,"Index(['NDVI_d28', 'SAVI_d28', 'GNDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01',
       'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),19,explained_variance,0.8669492136283363,"Index(['NDVI_d28', 'SAVI_d28', 'GNDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01',
       'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),19,d2_absolute_error_score,0.611643878688138,"Index(['NDVI_d28', 'SAVI_d28', 'GNDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01',
       'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08', 'GNDVI_d08',
       'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),20,rand_score,0.9941414141414141,"Index(['NDVI_d28', 'SAVI_d28', 'GNDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01',
       'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'GNDVI_d04', 'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),20,r2,0.859518549094938,"Index(['NDVI_d28', 'SAVI_d28', 'GNDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01',
       'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'GNDVI_d04', 'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),20,max_error,-15.03199973182107,"Index(['NDVI_d28', 'SAVI_d28', 'GNDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01',
       'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'GNDVI_d04', 'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),20,neg_mean_squared_error,-65.37933946817327,"Index(['NDVI_d28', 'SAVI_d28', 'GNDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01',
       'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'GNDVI_d04', 'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),20,explained_variance,0.8654379433128631,"Index(['NDVI_d28', 'SAVI_d28', 'GNDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01',
       'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'GNDVI_d04', 'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
Ridge(),20,d2_absolute_error_score,0.6088623005451068,"Index(['NDVI_d28', 'SAVI_d28', 'GNDVI_d28', 'MCARI1_d28', 'SR_d28', 'NDVI_d01',
       'SAVI_d01', 'GNDVI_d01', 'MCARI1_d01', 'SR_d01', 'NDVI_d04', 'SAVI_d04',
       'GNDVI_d04', 'MCARI1_d04', 'SR_d04', 'NDVI_d08', 'SAVI_d08',
       'GNDVI_d08', 'MCARI1_d08', 'SR_d08'],
      dtype='object')"
